Key (IGNORE),German,Italian,English,Location
INVALID_DATA_TYPE,Benutzername nicht im richtigen Format.,Nome utente non in formato corretto.,Username not in correct format.,On error
choose_file,Datei anhängen,Allega file,Attach file,cropper.component.html
interface_cancel,Abbrechen,Annulla,Cancel,cropper.component.html
interface_confirm,Bestätigen,Conferma,Confirm,cropper.component.html
map,Karte,Mappa,Map,header
user_management,Benutzerverwaltung,Gestione utenti,User management,header
customer_management,Kundenmanagement,Gestione clienti,Customer management,header
stations,Stationen,Stazioni,Stations,header
logout,Abmelden,Logout,Logout,header
no_data,Keine Treffer/ Keine Treffer für diese Suche,Nessun dato / nessun records corrisponde a questa ricerca,No data / no records matched this search,On every table that has no data
display_name,Name,Nome,Name,table column name
last_active,Letzte Aktivität,Ultimo attivo,Last active,table column name
last_session,Letzte Buchung,Ultima sessione,Last session,table column name
error,Unbekannter Fehler,Errore sconosciuto,Unknown error,table column name
action,Aktion,Azione,Action,table column name
edit_customer,Kunde bearbeiten,Modifica cliente,Edit customer,mat-menu
add_new,Neu hinzufügen,Aggiungere nuova,Add new,button
more_details,Siehe Einzelheiten,Vedi dettagli,See details,map
bike_station,Boxenstation,Stazione bici,Bike station,map
404_one,Leider konnte die gesuchte Seite nicht gefunden werden,"Spiacente, non riesco a trovare la pagina che stai cercando",Sorry can’t seem to find the page you are looking for,404 page
404_two,Bitte navigieren Sie zurück zur vorherigen Seite,"Per favore, torna alla pagina precedente",Please navigate back to previous page,404 page
back_to,Zurück zur vorherigen Seite,Torna alla pagina precedente,Back to previous page,404 page
welcome,Willkommen,Benvenuto,Welcome,login
fill_fields,Bitte Feld ausfüllen um fortzufahren,Compila i campi per continuare,Please fill in the fields to continue,login
log_in,Login,Login,Login,login
edit,Bearbeiten,Modificare,Edit,add-edit
create_new,Neu hinzufügen,Creare nuovo,Create new,add-edit
station,Station,stazione,station,add-edit station
external_id,Externe ID,ID esterno,External id,add-edit station
address,Adresse,Indirizzo,Address,add-edit station
city,Ort,Luogo,City,add-edit station
latitude,Breitengrad,Latitudine,Latitude,add-edit station
longitude,Längengrad,Longitudine,Longitude,add-edit station
confirm,Bestätigen,Conferma,Confirm,
box,Box,Box,Box,station component
client,Kunde,Cliente,Client,login
service_version,Serviceversion,Versione di servizio,Service version,login
environment,Umgebung,Environment,Environment,login
event_log,Event log,Event log,Event log,station page
BOOKED,Besetzt,Occupato,Booked,station page
EMPTY,Frei,Libero,Empty,station page
END_OF_USE,Buchungsende,Fine dell'uso,End of use,station page
FAULT,Fehler,Guasto,Fault,station page
IN_USE,In Benutzung,In uso,In use,station page
current_session,Aktuelle Sitzung,Sessione corrente,Current session,station page
currently_used_by,Derzeit verwendet von,Attualmente utilizzato da,Currently used by,station page
see_user_details,Siehe Benutzerdetails,Vedi i dettagli dell'utente,See user details,station page
